{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'C', 'time': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'track_name', 'name': 'Rondo (alla Turca) from Sonata in A', 'time': 0}
{'type': 'text', 'text': 'Wolfgang Amadeus Mozart', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 121, 'value': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 10, 'value': 76}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 7, 'value': 126}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 52}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 121, 'value': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 10, 'value': 51}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 7, 'value': 110}
{'type': 'track_name', 'name': 'Keyboard', 'time': 0}
{'type': 'note_on', 'time': 0.113636, 'channel': 0, 'note': 69, 'velocity': 47}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 68, 'velocity': 59}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 69, 'velocity': 62}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'time_signature', 'numerator': 2, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.1118604375}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 71}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 41}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0.14737168750000001, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 60, 'velocity': 48}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 48}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.2112919375, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 74, 'velocity': 59}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 47}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 47}
{'type': 'note_on', 'time': 0.113636, 'channel': 0, 'note': 72, 'velocity': 57}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 71, 'velocity': 62}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 50}
